row,ch1
192.0,0.15057736526946106
193.0,0.21246514970059882
194.0,-0.14034395209580838
195.0,-0.12637453093812376
196.0,0.10996858283433134
197.0,0.03232459081836327
198.0,-0.1096437125748503
199.0,0.006822275449101796
200.0,0.14570431137724552
201.0,-0.031674850299401196
202.0,-0.1565874650698603
203.0,0.007959321357285429
204.0,0.02615205588822355
205.0,-0.13465872255489023
206.0,-0.15106467065868262
207.0,-0.03752251497005988
208.0,0.0703344111776447
209.0,0.05360359281437126
210.0,-0.0222536127744511
211.0,0.039471736526946105
212.0,0.08462870259481038
213.0,0.06903493013972056
214.0,0.03394894211576846
215.0,-0.02030439121756487
216.0,0.06724814371257484
217.0,0.11208023952095808
218.0,-0.004873053892215568
219.0,-0.016243512974051896
220.0,-0.02322822355289421
221.0,-0.12003956087824351
222.0,-0.06497405189620759
223.0,0.010233413173652695
224.0,-0.07569477045908184
225.0,-0.08982662674650697
226.0,0.08414139720558882
227.0,0.10233413173652695
228.0,-0.0916134131736527
229.0,-0.0029238323353293415
230.0,0.175592375249501
231.0,-0.04921784431137724
232.0,-0.15447580838323352
233.0,0.14196830339321356
234.0,0.1182527744510978
235.0,-0.22399804391217565
236.0,-0.004548183632734531
237.0,0.37522514970059884
238.0,-0.03248702594810379
239.0,-0.2912461876247505
240.0,0.2649316966067864
241.0,0.3212966866267465
242.0,-0.24966279441117764
243.0,-0.12799888223552894
244.0,0.33883968063872255
245.0,0.11110562874251496
246.0,-0.23796746506986027
247.0,-0.02663936127744511
248.0,0.13303437125748502
249.0,-0.046294011976047905
250.0,0.0016243512974051897
251.0,0.18793744510978044
252.0,0.016243512974051896
253.0,-0.12003956087824351
254.0,0.1046082235528942
255.0,0.11922738522954092
256.0,-0.12312582834331337
257.0,-0.11191780439121757
258.0,0.06237508982035928
259.0,0.06789788423153692
260.0,-0.015268902195608782
261.0,-0.05977612774451098
262.0,0.0042233133732534935
263.0,0.17932838323353292
264.0,0.07114658682634731
265.0,-0.24641409181636725
266.0,-0.18501361277445108
267.0,0.13141001996007987
268.0,0.11419189620758483
269.0,-0.16324730538922155
270.0,-0.1258872255489022
271.0,0.06806031936127745
272.0,-0.046943752495009976
273.0,-0.2072672255489022
274.0,-0.03752251497005988
275.0,0.1080193612774451
276.0,-0.0675730139720559
277.0,-0.025502315369261477
278.0,0.16064834331337324
279.0,-0.025664750499001996
280.0,-0.12036443113772455
281.0,0.16909497005988025
282.0,0.1372576846307385
283.0,-0.21717576846307385
284.0,-0.04499453093812376
285.0,0.2516120159680639
286.0,0.007309580838323354
287.0,-0.19410998003992017
288.0,0.10070978043912177
289.0,0.15918642714570858
290.0,-0.24186590818363274
291.0,-0.15025249500998003
292.0,0.19297293413173655
293.0,0.04207069860279441
294.0,-0.15918642714570858
295.0,0.0471061876247505
296.0,0.13579576846307384
297.0,-0.0976235129740519
298.0,-0.07634451097804391
299.0,0.14440483033932136
300.0,0.057664471057884234
301.0,-0.1525265868263473
302.0,0.08138000000000001
303.0,0.21343976047904192
304.0,-0.11240510978043912
305.0,-0.13303437125748502
306.0,0.141480998003992
307.0,0.05181680638722555
308.0,-0.1936226746506986
309.0,-0.03102510978043912
310.0,0.18858718562874252
311.0,0.03736007984031936
312.0,-0.0968113373253493
313.0,0.15821181636726545
314.0,0.19995764471057884
315.0,-0.12150147704590819
316.0,0.019167345309381238
317.0,0.30943892215568863
318.0,0.06903493013972056
319.0,-0.21376463073852295
320.0,0.019817085828343316
321.0,0.18907449101796409
322.0,-0.11792790419161678
323.0,-0.16276000000000002
324.0,0.13157245508982035
325.0,0.06838518962075849
326.0,-0.15528798403193614
327.0,0.03329920159680639
328.0,0.20109469061876245
329.0,-0.07358311377245509
330.0,-0.2046682634730539
331.0,0.11695329341317366
332.0,0.11792790419161678
333.0,-0.25486071856287423
334.0,-0.1224760878243513
335.0,0.15723720558882234
336.0,-0.005197924151696606
337.0,-0.12491261477045909
338.0,0.057014730538922156
339.0,0.0703344111776447
340.0,-0.08073025948103793
341.0,-0.02046682634730539
342.0,0.0445072255489022
343.0,-0.02940075848303393
344.0,-0.0669232734530938
345.0,0.022903353293413174
346.0,0.07065928143712576
347.0,-0.050679760479041915
348.0,-0.042720439121756486
349.0,0.10493309381237524
350.0,0.012994810379241517
351.0,-0.06107560878243513
352.0,0.14440483033932136
353.0,0.10412091816367267
354.0,-0.12491261477045909
355.0,-0.058314211576846305
356.0,0.10704475049900199
357.0,0.009583672654690619
358.0,-0.19167345309381237
359.0,-0.004873053892215568
360.0,0.1764045508982036
361.0,-0.1406688223552894
362.0,-0.2194498602794411
363.0,0.15155197604790419
364.0,0.07293337325349301
365.0,-0.2415410379241517
366.0,0.05668986027944112
367.0,0.26476926147704594
368.0,-0.16389704590818363
369.0,-0.24219077844311376
370.0,0.22481021956087824
371.0,0.19216075848303393
372.0,-0.256972375249501
373.0,-0.09469968063872256
374.0,0.27825137724550897
375.0,0.03524842315369261
376.0,-0.17348071856287425
377.0,0.13043540918163674
378.0,0.18517604790419162
379.0,-0.18225221556886229
380.0,-0.08885201596806389
381.0,0.2603835129740519
382.0,0.04499453093812376
383.0,-0.218475249500998
384.0,0.1317348902195609
385.0,0.32568243512974054
386.0,-0.18436387225548903
387.0,-0.2725661477045908
388.0,0.24446487025948105
389.0,0.2519368862275449
390.0,-0.14602918163672654
391.0,-0.05945125748502994
392.0,0.261358123752495
393.0,0.04125852295409182
394.0,-0.2038560878243513
395.0,0.04060878243512974
396.0,0.141480998003992
397.0,-0.18290195608782436
398.0,-0.22351073852295408
399.0,0.12523748502994012
400.0,0.13319680638722556
401.0,-0.12653696606786427
402.0,-0.05668986027944112
403.0,0.15902399201596806
404.0,0.015431337325349301
405.0,-0.13774499001996007
406.0,0.043857485029940114
407.0,0.12198878243512974
408.0,-0.10135952095808383
409.0,-0.11435433133732535
410.0,0.16925740518962076
411.0,0.14635405189620757
412.0,-0.10931884231536927
413.0,-0.018192734530938125
414.0,0.1893993612774451
415.0,0.01835516966067864
416.0,-0.13823229540918164
417.0,0.008609061876247505
418.0,0.10736962075848304
419.0,-0.01835516966067864
420.0,-0.13920690618762474
421.0,-0.050192455089820356
422.0,0.0282637125748503
423.0,-0.061400479041916166
424.0,-0.07130902195608782
425.0,0.1361206387225549
426.0,0.18468874251497006
427.0,-0.04077121756487026
428.0,-0.11532894211576847
429.0,0.09599916167664671
430.0,0.1046082235528942
431.0,-0.19492215568862276
432.0,-0.18290195608782436
433.0,0.050842195608782434
434.0,0.04109608782435129
435.0,-0.11402946107784431
436.0,-0.09031393213572854
437.0,-0.008933932135728542
438.0,-0.055065508982035924
439.0,-0.004873053892215568
440.0,0.058314211576846305
441.0,-0.050679760479041915
442.0,-0.05214167664670659
443.0,0.19134858283433134
444.0,0.15983616766467065
445.0,-0.07147145708582833
446.0,-0.0376849500998004
447.0,0.11078075848303394
448.0,0.09080123752495009
449.0,-0.07390798403193613
450.0,-0.0882022754491018
451.0,0.0094212375249501
452.0,0.03151241516966068
453.0,-0.012345069860279442
454.0,-0.05327872255489022
455.0,-0.03524842315369261
456.0,0.12020199600798404
457.0,0.11792790419161678
458.0,-0.10233413173652695
459.0,0.016893253493013974
460.0,0.23504363273453094
461.0,-0.0027613972055888225
462.0,-0.22562239520958083
463.0,0.08040538922155689
464.0,0.22497265469061875
465.0,-0.10704475049900199
466.0,-0.07309580838323354
467.0,0.30180447105788427
468.0,0.10330874251497006
469.0,-0.28247469061876246
470.0,0.0094212375249501
471.0,0.20937888223552895
472.0,-0.2662311776447106
473.0,-0.37213888223552893
474.0,0.2514495808383233
475.0,0.2634697804391218
476.0,-0.36190546906187626
477.0,-0.08852714570858283
478.0,0.49380279441117764
479.0,0.07488259481037925
480.0,-0.2920583632734531
481.0,0.14960275449101795
482.0,0.2319573652694611
483.0,-0.21214027944111777
484.0,-0.08966419161676646
485.0,0.2663936127744511
486.0,-0.10087221556886228
487.0,-0.38188499001996007
488.0,0.1489530139720559
489.0,0.32698191616766464
490.0,-0.21555141716566867
491.0,-0.22074934131736526
492.0,0.3014796007984032
493.0,0.2116529740518962
494.0,-0.21181540918163672
495.0,-0.10736962075848304
496.0,0.11256754491017965
497.0,-0.06010099800399202
498.0,-0.11597868263473055
499.0,0.15155197604790419
500.0,0.08202974051896207
501.0,-0.17997812375249503
502.0,0.03118754491017964
503.0,0.23471876247504989
504.0,-0.09486211576846307
505.0,-0.2585967265469062
506.0,0.07601964071856288
507.0,0.09827325349301397
508.0,-0.15350119760479042
509.0,0.02777640718562874
510.0,0.23065788423153694
511.0,-0.0402839121756487
512.0,-0.0856033133732535
513.0,0.21636359281437123
514.0,0.07699425149700599
515.0,-0.2493379241516966
516.0,-0.04401992015968064
517.0,0.3058653493013972
518.0,0.012994810379241517
519.0,-0.29140862275449103
520.0,0.0951869860279441
521.0,0.16243512974051896
522.0,-0.308301876247505
523.0,-0.13920690618762474
524.0,0.2790635528942116
525.0,-0.02339065868263473
526.0,-0.2865355688622755
527.0,0.10996858283433134
528.0,0.26899257485029937
529.0,-0.17250610778443112
530.0,-0.21181540918163672
531.0,0.24007912175648702
532.0,0.11630355289421157
533.0,-0.27061692614770455
534.0,0.07959321357285429
535.0,0.2818249500998004
536.0,-0.2467389620758483
537.0,-0.25567289421157685
538.0,0.2252975249500998
539.0,0.050192455089820356
540.0,-0.3672658283433134
541.0,-0.024527704590818364
542.0,0.37035209580838324
543.0,-0.019329780439121758
544.0,-0.21132810379241518
545.0,0.23114518962075847
546.0,0.22740918163672655
547.0,-0.26233273453093814
548.0,-0.1036336127744511
549.0,0.2681803992015968
550.0,-0.10753205588822355
551.0,-0.27971329341317364
552.0,0.2685052694610779
553.0,0.32714435129740516
554.0,-0.23715528942115768
555.0,-0.12962323353293412
556.0,0.37165157684630734
557.0,0.09908542914171657
558.0,-0.2808503393213573
559.0,0.08755253493013972
560.0,0.35362127744510974
561.0,-0.08414139720558882
562.0,-0.18550091816367265
563.0,0.22887109780439122
564.0,0.05181680638722555
565.0,-0.3019669061876248
566.0,0.012832375249500998
567.0,0.27597728542914174
568.0,-0.06741057884231537
569.0,-0.16617113772455092
570.0,0.18306439121756488
571.0,0.1309227145708583
572.0,-0.20531800399201597
573.0,-0.0934001996007984
574.0,0.1599986027944112
575.0,-0.0873900998003992
576.0,-0.20271904191616766
577.0,0.2105159281437126
578.0,0.248525748502994
579.0,-0.18062786427145708
580.0,-0.08300435129740519
581.0,0.3047283033932136
582.0,0.0924255888223553
583.0,-0.2972562874251497
584.0,-0.1599986027944112
585.0,0.18436387225548903
586.0,0.04353261477045908
587.0,-0.24186590818363274
588.0,-0.08462870259481038
589.0,0.10704475049900199
590.0,-0.02339065868263473
591.0,-0.14001908183632736
592.0,0.03378650698602795
593.0,0.18387656686626747
594.0,0.06334970059880239
595.0,-0.06286239520958083
596.0,0.06708570858283433
597.0,0.1182527744510978
598.0,-0.1372576846307385
599.0,-0.19248562874251499
600.0,0.01721812375249501
601.0,-0.02046682634730539
602.0,-0.1772167265469062
603.0,-0.003411137724550898
604.0,0.11711572854291417
605.0,-0.06529892215568862
606.0,-0.12361313373253494
607.0,0.06367457085828343
608.0,0.11159293413173653
609.0,-0.1002224750499002
610.0,-0.05344115768463074
611.0,0.22919596806387227
612.0,0.12864862275449102
613.0,-0.13303437125748502
614.0,0.061725349301397205
615.0,0.1877750099800399
616.0,-0.07472015968063872
617.0,-0.04840566866267465
618.0,0.15203928143712575
619.0,0.0029238323353293415
620.0,-0.15951129740518963
621.0,0.0402839121756487
622.0,0.16324730538922155
623.0,-0.14164343313373254
624.0,-0.2407288622754491
625.0,0.18225221556886229
626.0,0.21100323353293413
627.0,-0.2587591616766467
628.0,-0.10931884231536927
629.0,0.4210318562874252
630.0,0.14083125748502995
631.0,-0.34290055888223553
632.0,-0.05441576846307385
633.0,0.2767894610778443
634.0,-0.027126666666666667
635.0,-0.25924646706586824
636.0,0.04060878243512974
637.0,0.18907449101796409
638.0,0.005360359281437126
639.0,-0.07390798403193613
640.0,0.016081077844311377
641.0,0.030700239520958083
642.0,0.036223033932135724
643.0,0.03995904191616766
644.0,-0.053928463073852295
645.0,0.07407041916167664
646.0,0.23780502994011976
647.0,0.039471736526946105
648.0,-0.15902399201596806
649.0,0.02615205588822355
650.0,0.0737455489021956
651.0,-0.1902115369261477
652.0,-0.1746177644710579
653.0,0.07959321357285429
654.0,0.05668986027944112
655.0,-0.15447580838323352
656.0,0.012832375249500998
657.0,0.21798794411177644
658.0,0.0027613972055888225
659.0,-0.15155197604790419
660.0,0.038821996007984035
661.0,0.09876055888223553
662.0,-0.03914686626746507
663.0,-0.004060878243512974
664.0,-0.05668986027944112
665.0,-0.061562914171656685
666.0,0.13774499001996007
667.0,0.06091317365269461
668.0,-0.22204882235528944
669.0,-0.07520746506986029
670.0,0.3282813972055888
671.0,0.10574526946107785
672.0,-0.2996928143712575
673.0,-0.030700239520958083
674.0,0.27386562874251497
675.0,-0.07731912175648703
676.0,-0.28864722554890215
677.0,0.11484163672654692
678.0,0.18111516966067864
679.0,-0.1028214371257485
680.0,0.028751017964071857
681.0,0.2150641117764471
682.0,-0.03005049900199601
683.0,-0.19735868263473053
684.0,0.10249656686626746
685.0,0.13530846307385228
686.0,-0.24641409181636725
687.0,-0.20320634730538922
688.0,0.13352167664670658
689.0,0.0659486626746507
690.0,-0.16665844311377245
691.0,-0.006984710578842315
692.0,0.14797840319361277
693.0,-0.01673081836327345
694.0,0.0
695.0,0.2340690219560878
696.0,0.0924255888223553
697.0,-0.20613017964071856
698.0,0.024365269461077844
699.0,0.2374801596806387
700.0,-0.07017197604790419
701.0,-0.2930329740518962
702.0,0.0006497405189620758
703.0,0.20889157684630738
704.0,-0.06107560878243513
705.0,-0.08690279441117765
706.0,0.10980614770459082
707.0,0.04012147704590819
708.0,0.07699425149700599
709.0,0.24381512974051897
710.0,-0.011857764471057883
711.0,-0.22221125748502993
712.0,0.1731558483033932
713.0,0.3315300998003992
714.0,-0.11614111776447106
715.0,-0.2733783233532934
716.0,0.19768355289421158
717.0,0.29189592814371257
718.0,-0.2423532135728543
719.0,-0.2766270259481038
720.0,0.16259756487025948
721.0,0.12718670658682635
722.0,-0.26476926147704594
723.0,-0.24608922155688623
724.0,0.05539037924151697
725.0,0.08576574850299401
726.0,-0.08641548902195609
727.0,-0.12621209580838322
728.0,0.04223313373253493
729.0,0.10087221556886228
730.0,-0.02842614770459082
731.0,-0.10379604790419161
732.0,0.03524842315369261
733.0,0.1351460279441118
734.0,0.0008121756487025948
735.0,-0.10265900199600798
736.0,-0.04466966067864271
737.0,0.03102510978043912
738.0,-0.02940075848303393
739.0,-0.05295385229540918
740.0,0.043045309381237525
741.0,0.08008051896207584
742.0,-0.016568383233532935
743.0,-0.050679760479041915
744.0,-0.012507504990019961
745.0,0.04856810379241517
746.0,0.14440483033932136
747.0,-0.01413185628742515
748.0,-0.1130548502994012
749.0,0.09534942115768463
750.0,0.15788694610778442
751.0,-0.009908542914171658
752.0,-0.07228363273453094
753.0,0.01559377245508982
754.0,0.07309580838323354
755.0,0.0017867864271457086
756.0,-0.07748155688622754
757.0,0.053928463073852295
758.0,0.08625305389221556
759.0,-0.028588582834331338
760.0,-0.015106467065868262
761.0,0.04856810379241517
762.0,0.07488259481037925
763.0,-0.030700239520958083
764.0,-0.0882022754491018
765.0,0.03963417165668663
766.0,0.08852714570858283
767.0,-0.042882874251497005
768.0,-0.05685229540918164
769.0,0.12832375249501
770.0,0.111430499001996
771.0,-0.13222219560878243
772.0,-0.09404994011976048
773.0,0.19817085828343314
774.0,0.09437481037924152
775.0,-0.1911861477045908
776.0,-0.012994810379241517
777.0,0.25616019960079844
778.0,0.015106467065868262
779.0,-0.2451146107784431
780.0,0.06529892215568862
781.0,0.2149016766467066
782.0,-0.11208023952095808
783.0,-0.13011053892215568
784.0,0.12442530938123753
785.0,0.031674850299401196
786.0,-0.17088175648702594
787.0,-0.04142095808383234
788.0,0.1046082235528942
789.0,-0.05522794411177645
790.0,-0.19573433133732535
791.0,-0.009908542914171658
792.0,0.12621209580838322
793.0,0.0027613972055888225
794.0,-0.05344115768463074
795.0,0.020791696606786425
796.0,0.05977612774451098
797.0,0.0011370459081836328
798.0,-0.04466966067864271
799.0,0.021116566866267464
800.0,0.07082171656686627
801.0,-0.008771497005988024
802.0,-0.07065928143712576
803.0,-0.0017867864271457086
804.0,0.03638546906187625
805.0,-0.06529892215568862
806.0,-0.12897349301397207
807.0,-0.01705568862275449
808.0,0.07082171656686627
809.0,0.07049684630738522
810.0,0.10818179640718562
811.0,0.09713620758483034
812.0,0.05132950099800399
813.0,0.09632403193612774
814.0,0.08674035928143713
815.0,-0.11679085828343312
816.0,-0.1689325349301397
817.0,0.03784738522954092
818.0,0.017380558882235532
819.0,-0.18566335329341319
820.0,-0.04905540918163673
821.0,0.1497651896207585
822.0,-0.016893253493013974
823.0,-0.03898443113772455
824.0,0.15203928143712575
825.0,0.03411137724550898
826.0,-0.1559377245508982
827.0,-0.0017867864271457086
828.0,0.13238463073852297
829.0,-0.0873900998003992
830.0,-0.17331828343313374
831.0,0.09599916167664671
832.0,0.11126806387225549
833.0,-0.08868958083832335
834.0,0.07082171656686627
835.0,0.16990714570858284
836.0,-0.06432431137724551
837.0,-0.06367457085828343
838.0,0.1575620758483034
839.0,-0.027289101796407183
840.0,-0.30748970059880243
841.0,0.029075888223552893
842.0,0.31479928143712577
843.0,-0.07504502994011976
844.0,-0.2702920558882236
845.0,0.26753065868263476
846.0,0.427854131736527
847.0,-0.1054203992015968
848.0,-0.17023201596806387
849.0,0.22123664670658683
850.0,0.1036336127744511
851.0,-0.30700239520958084
852.0,-0.06351213572854292
853.0,0.23130762475049899
854.0,-0.1379074251497006
855.0,-0.2582718562874251
856.0,0.17331828343313374
857.0,0.18761257485029942
858.0,-0.2467389620758483
859.0,-0.10915640718562873
860.0,0.269804750499002
861.0,0.050517325349301395
862.0,-0.25307393213572854
863.0,0.0030862674650698604
864.0,0.17867864271457085
865.0,-0.13871960079840318
866.0,-0.1473286626746507
867.0,0.10720718562874253
868.0,0.06448674650698603
869.0,-0.08966419161676646
870.0,0.03232459081836327
871.0,0.1440799600798403
872.0,-0.07569477045908184
873.0,-0.1028214371257485
874.0,0.12020199600798404
875.0,0.02615205588822355
876.0,-0.15106467065868262
877.0,0.09486211576846307
878.0,0.18858718562874252
879.0,-0.07358311377245509
880.0,-0.08202974051896207
881.0,0.18046542914171657
882.0,0.12962323353293412
883.0,-0.11419189620758483
884.0,0.017542994011976048
885.0,0.07065928143712576
886.0,-0.0753699001996008
887.0,-0.005035489021956088
888.0,0.08933932135728542
889.0,-0.09145097804391218
890.0,-0.15707477045908183
891.0,0.09128854291417166
892.0,0.0839789620758483
893.0,-0.18550091816367265
894.0,-0.15496311377245509
895.0,0.14245560878243513
896.0,0.10233413173652695
897.0,-0.0890144510978044
898.0,-0.07585720558882235
899.0,0.00471061876247505
900.0,0.11013101796407185
901.0,0.14034395209580838
902.0,0.006822275449101796
903.0,-0.15642502994011975
904.0,-0.039309301397205586
905.0,0.15804938123752496
906.0,0.04824323353293414
907.0,-0.20775453093812377
908.0,-0.0719587624750499
909.0,0.2659063073852295
910.0,0.1593488622754491
911.0,-0.09989760479041916
912.0,-0.0523041117764471
913.0,0.20840427145708582
914.0,0.17949081836327346
915.0,-0.14960275449101795
916.0,-0.21100323353293413
917.0,0.1054203992015968
918.0,0.15951129740518963
919.0,-0.20060738522954094
920.0,-0.13465872255489023
921.0,0.22172395209580836
922.0,0.07293337325349301
923.0,-0.23569337325349302
924.0,-0.0006497405189620758
925.0,0.2114905389221557
926.0,-0.08121756487025948
927.0,-0.2150641117764471
928.0,0.035573293413173654
929.0,0.060750738522954095
930.0,-0.19086127744510978
931.0,-0.06269996007984031
932.0,0.14586674650698603
933.0,-0.06464918163672655
934.0,-0.15268902195608783
935.0,0.15009005988023952
936.0,0.1791659481037924
937.0,-0.04921784431137724
938.0,-0.01575620758483034
939.0,0.11370459081836327
940.0,0.1164659880239521
941.0,-0.02176630738522954
942.0,-0.06627353293413174
943.0,0.014294291417165669
944.0,0.1046082235528942
945.0,0.07114658682634731
946.0,-0.05246654690618762
947.0,-0.008284191616766468
948.0,0.10574526946107785
949.0,0.08706522954091817
950.0,-0.14424239520958085
951.0,-0.14099369261477043
952.0,0.09307532934131736
953.0,-0.022416047904191615
954.0,-0.2251350898203593
955.0,0.013644550898203591
956.0,0.21831281437125746
957.0,-0.07147145708582833
958.0,-0.20661748502994012
959.0,0.04678131736526946
960.0,0.20336878243512974
961.0,0.009096367265469063
962.0,-0.10152195608782434
963.0,0.08868958083832335
964.0,0.1052579640718563
965.0,-0.06854762475049901
966.0,-0.05246654690618762
967.0,0.05587768463073852
968.0,-0.0625375249500998
969.0,-0.0968113373253493
970.0,0.07407041916167664
971.0,0.0934001996007984
972.0,-0.050679760479041915
973.0,-0.0591263872255489
974.0,0.1080193612774451
975.0,0.08885201596806389
976.0,-0.08787740518962077
977.0,-0.06952223552894213
978.0,0.10379604790419161
979.0,0.07959321357285429
980.0,-0.0402839121756487
981.0,0.08722766467065868
982.0,0.1491154491017964
983.0,-0.02810127744510978
984.0,-0.09957273453093812
985.0,0.0761820758483034
986.0,0.14586674650698603
987.0,-0.0831667864271457
988.0,-0.1439175249500998
989.0,0.09047636726546907
990.0,0.08803984031936128
991.0,-0.17770403193612777
992.0,-0.13806986027944113
993.0,0.01088315369261477
994.0,-0.06302483033932137
995.0,-0.049380279441117766
996.0,0.06448674650698603
997.0,-0.050842195608782434
998.0,-0.11662842315369261
999.0,0.19216075848303393
1000.0,0.18095273453093813
1001.0,-0.23439389221556886
1002.0,-0.17997812375249503
1003.0,0.2662311776447106
1004.0,0.1937851097804391
1005.0,-0.21279001996007985
1006.0,-0.005197924151696606
1007.0,0.3199972055888224
1008.0,0.01673081836327345
1009.0,-0.2491754890219561
1010.0,0.011208023952095808
1011.0,0.18095273453093813
1012.0,-0.04726862275449102
1013.0,-0.10249656686626746
1014.0,0.13465872255489023
1015.0,0.1328719361277445
1016.0,-0.01851760479041916
1017.0,0.027289101796407183
1018.0,-0.008933932135728542
1019.0,-0.04921784431137724
1020.0,0.07748155688622754
1021.0,0.041908263473053896
1022.0,-0.13433385229540917
1023.0,-0.04353261477045908
1024.0,0.21473924151696608
1025.0,0.08300435129740519
1026.0,-0.22968327345309383
1027.0,-0.13888203592814372
1028.0,0.149927624750499
1029.0,0.035735728542914166
1030.0,-0.22643457085828342
1031.0,-0.0934001996007984
1032.0,0.10428335329341318
1033.0,-0.01997952095808383
1034.0,-0.13335924151696604
